[1] "This is Optimising_ftarget_in_MixME_mult_points_parallel"

 cod 
OTB_A ; OTB_B ; 
 had 
OTB_A ; OTB_B ; cod ; had ; 
 OTB_A 
cod  ; had  ; 
 OTB_B 
cod  ; had  ;     Fcod  Fhad
1   0.28 0.353
415 0.22 0.260
463 0.56 0.280
179 0.46 0.100
526 0.58 0.320
195 0.16 0.120
938 0.14 0.600
818 0.22 0.520
118 0.48 0.060
299 0.38 0.180
229 0.22 0.140
244 0.52 0.140
14  0.26 0.000
374 0.02 0.240
665 0.26 0.420
602 0.24 0.380
603 0.26 0.380
768 0.46 0.480
709 0.52 0.440
91  0.56 0.040
348 0.12 0.220
649 0.56 0.400
355 0.26 0.220
840 0.04 0.540
26  0.50 0.000
519 0.44 0.320
426 0.44 0.260
941 0.20 0.600
766 0.42 0.480
211 0.48 0.120
932 0.02 0.600
590 0.00 0.380
593 0.06 0.380
555 0.54 0.340
871 0.04 0.560
373 0.00 0.240
844 0.12 0.540
143 0.36 0.080
544 0.32 0.340
490 0.48 0.300
621 0.00 0.400
775 0.60 0.480
905 0.10 0.580
842 0.08 0.540
23  0.44 0.000
309 0.58 0.180
135 0.20 0.080
821 0.28 0.520
224 0.12 0.140
166 0.20 0.100
217 0.60 0.120
290 0.20 0.180
581 0.44 0.360
72  0.18 0.040
588 0.58 0.360
575 0.32 0.360
141 0.32 0.080
722 0.16 0.460
865 0.54 0.540
859 0.42 0.540
153 0.56 0.080
294 0.28 0.180
277 0.56 0.160
960 0.58 0.600
41  0.18 0.020
431 0.54 0.260
90  0.54 0.040
316 0.10 0.200
223 0.10 0.140
528 0.00 0.340
116 0.44 0.060
606 0.32 0.380
774 0.58 0.480
747 0.04 0.480
456 0.42 0.280
598 0.16 0.380
854 0.32 0.540
39  0.14 0.020
159 0.06 0.100
752 0.14 0.480
209 0.44 0.120
949 0.36 0.600
955 0.48 0.600
34  0.04 0.020
516 0.38 0.320
13  0.24 0.000
69  0.12 0.040
755 0.20 0.480
409 0.10 0.260
308 0.56 0.180
278 0.58 0.160
89  0.52 0.040
537 0.18 0.340
291 0.22 0.180
424 0.40 0.260
286 0.12 0.180
671 0.38 0.420
121 0.54 0.060
110 0.32 0.060
158 0.04 0.100
64  0.02 0.040
483 0.34 0.300
477 0.22 0.300
480 0.28 0.300
711 0.56 0.440
67  0.08 0.040
663 0.22 0.420
847 0.18 0.540
85  0.44 0.040
165 0.18 0.100
648 0.54 0.400
51  0.38 0.020
74  0.22 0.040
178 0.44 0.100
362 0.40 0.220
236 0.36 0.140
610 0.40 0.380
330 0.38 0.200
726 0.24 0.460
127 0.04 0.080
212 0.50 0.120
686 0.06 0.440
785 0.18 0.500
814 0.14 0.520
310 0.60 0.180
744 0.60 0.460
243 0.50 0.140
792 0.32 0.500
113 0.38 0.060
619 0.58 0.380
860 0.44 0.540
151 0.52 0.080
666 0.28 0.420
614 0.48 0.380
767 0.44 0.480
160 0.08 0.100
391 0.36 0.240
155 0.60 0.080
936 0.10 0.600
5   0.08 0.000
326 0.30 0.200
784 0.16 0.500
280 0.00 0.180
800 0.48 0.500
789 0.26 0.500
567 0.16 0.360
238 0.40 0.140
764 0.38 0.480
339 0.56 0.200
885 0.32 0.560
137 0.24 0.080
455 0.40 0.280
738 0.48 0.460
560 0.02 0.360
589 0.60 0.360
83  0.40 0.040
696 0.26 0.440
813 0.12 0.520
196 0.18 0.120
769 0.48 0.480
680 0.56 0.420
867 0.58 0.540
891 0.44 0.560
500 0.06 0.320
915 0.30 0.580
344 0.04 0.220
838 0.00 0.540
459 0.48 0.280
20  0.38 0.000
957 0.52 0.600
164 0.16 0.100
52  0.40 0.020
534 0.12 0.340
177 0.42 0.100
554 0.52 0.340
84  0.42 0.040
523 0.52 0.320
633 0.24 0.400
392 0.38 0.240
302 0.44 0.180
597 0.14 0.380
706 0.46 0.440
833 0.52 0.520
808 0.02 0.520
430 0.52 0.260
710 0.54 0.440
761 0.32 0.480
712 0.58 0.440
428 0.48 0.260
672 0.40 0.420
250 0.02 0.160
year:  2020 
OBSERVATION ERROR MODEL > MP STOCK ESTIMATION > MP HCR > MP IMPLEMENTATION SYSTEM > OPERATING MODEL > 
year:  2021 
OBSERVATION ERROR MODEL > MP STOCK ESTIMATION > MP HCR > MP IMPLEMENTATION SYSTEM > OPERATING MODEL > 
year:  2022 
OBSERVATION ERROR MODEL > MP STOCK ESTIMATION > MP HCR > MP IMPLEMENTATION SYSTEM > OPERATING MODEL > 
year:  2023 
OBSERVATION ERROR MODEL > MP STOCK ESTIMATION > MP HCR > MP IMPLEMENTATION SYSTEM > OPERATING MODEL > 
year:  2024 
OBSERVATION ERROR MODEL > MP STOCK ESTIMATION > MP HCR > MP IMPLEMENTATION SYSTEM > OPERATING MODEL > 
year:  2025 
OBSERVATION ERROR MODEL > MP STOCK ESTIMATION > MP HCR > MP IMPLEMENTATION SYSTEM > OPERATING MODEL > 
year:  2026 
OBSERVATION ERROR MODEL > MP STOCK ESTIMATION > MP HCR > MP IMPLEMENTATION SYSTEM > OPERATING MODEL > 
year:  2027 
OBSERVATION ERROR MODEL > MP STOCK ESTIMATION > MP HCR > MP IMPLEMENTATION SYSTEM > OPERATING MODEL > 
year:  2028 
OBSERVATION ERROR MODEL > MP STOCK ESTIMATION > MP HCR > MP IMPLEMENTATION SYSTEM > OPERATING MODEL > 
year:  2029 
OBSERVATION ERROR MODEL > MP STOCK ESTIMATION > MP HCR > MP IMPLEMENTATION SYSTEM > OPERATING MODEL > 
year:  2030 
OBSERVATION ERROR MODEL > MP STOCK ESTIMATION > MP HCR > MP IMPLEMENTATION SYSTEM > OPERATING MODEL > 
year:  2031 
OBSERVATION ERROR MODEL > MP STOCK ESTIMATION > MP HCR > MP IMPLEMENTATION SYSTEM > OPERATING MODEL > 
year:  2032 
OBSERVATION ERROR MODEL > MP STOCK ESTIMATION > MP HCR > MP IMPLEMENTATION SYSTEM > OPERATING MODEL > 
year:  2033 
OBSERVATION ERROR MODEL > MP STOCK ESTIMATION > MP HCR > MP IMPLEMENTATION SYSTEM > OPERATING MODEL > 
year:  2034 
OBSERVATION ERROR MODEL > MP STOCK ESTIMATION > MP HCR > MP IMPLEMENTATION SYSTEM > OPERATING MODEL > 
year:  2035 
OBSERVATION ERROR MODEL > MP STOCK ESTIMATION > MP HCR > MP IMPLEMENTATION SYSTEM > OPERATING MODEL > 
year:  2036 
OBSERVATION ERROR MODEL > MP STOCK ESTIMATION > MP HCR > MP IMPLEMENTATION SYSTEM > OPERATING MODEL > 
year:  2037 
OBSERVATION ERROR MODEL > MP STOCK ESTIMATION > MP HCR > MP IMPLEMENTATION SYSTEM > OPERATING MODEL > 
year:  2038 
OBSERVATION ERROR MODEL > MP STOCK ESTIMATION > MP HCR > MP IMPLEMENTATION SYSTEM > OPERATING MODEL > 
year:  2039 
OBSERVATION ERROR MODEL > MP STOCK ESTIMATION > MP HCR > MP IMPLEMENTATION SYSTEM > OPERATING MODEL > 
year:  2020 
OBSERVATION ERROR MODEL > year:  2020 
OBSERVATION ERROR MODEL > year:  2020 
OBSERVATION ERROR MODEL > year:  2020 
OBSERVATION ERROR MODEL > year:  2020 
OBSERVATION ERROR MODEL > year:  2020 
OBSERVATION ERROR MODEL > year:  2020 
OBSERVATION ERROR MODEL > year:  2020 
OBSERVATION ERROR MODEL > year:  2020 
OBSERVATION ERROR MODEL > year:  2020 
OBSERVATION ERROR MODEL > year:  2020 
OBSERVATION ERROR MODEL > year:  2020 
OBSERVATION ERROR MODEL > year:  2020 
OBSERVATION ERROR MODEL > year:  2020 
OBSERVATION ERROR MODEL > year:  2020 
OBSERVATION ERROR MODEL > year:  2020 
OBSERVATION ERROR MODEL > year:  2020 
OBSERVATION ERROR MODEL > year:  2020 
OBSERVATION ERROR MODEL > MP STOCK ESTIMATION > year:  2020 
OBSERVATION ERROR MODEL > year:  2020 
OBSERVATION ERROR MODEL > year:  2020 
OBSERVATION ERROR MODEL > year:  2020 
OBSERVATION ERROR MODEL > MP STOCK ESTIMATION > MP STOCK ESTIMATION > MP STOCK ESTIMATION > MP STOCK ESTIMATION > year:  2020 
OBSERVATION ERROR MODEL > year:  2020 
OBSERVATION ERROR MODEL > year:  2020 
OBSERVATION ERROR MODEL > year:  2020 
OBSERVATION ERROR MODEL > year:  2020 
OBSERVATION ERROR MODEL > MP STOCK ESTIMATION > MP STOCK ESTIMATION > year:  2020 
OBSERVATION ERROR MODEL > year:  2020 
OBSERVATION ERROR MODEL > year:  2020 
OBSERVATION ERROR MODEL > MP HCR > MP STOCK ESTIMATION > MP IMPLEMENTATION SYSTEM > MP STOCK ESTIMATION > year:  2020 
OBSERVATION ERROR MODEL > year:  2020 
OBSERVATION ERROR MODEL > MP STOCK ESTIMATION > MP STOCK ESTIMATION > MP STOCK ESTIMATION > year:  2020 
OBSERVATION ERROR MODEL > MP STOCK ESTIMATION > year:  2020 
OBSERVATION ERROR MODEL > MP STOCK ESTIMATION > MP STOCK ESTIMATION > MP STOCK ESTIMATION > year:  2020 
MP HCR > OBSERVATION ERROR MODEL > year:  2020 
OBSERVATION ERROR MODEL > MP IMPLEMENTATION SYSTEM > year:  2020 
OBSERVATION ERROR MODEL > year:  2020 
OBSERVATION ERROR MODEL > MP HCR > MP IMPLEMENTATION SYSTEM > MP STOCK ESTIMATION > MP STOCK ESTIMATION > year:  2020 
